"C:\Program Files\JetBrains\JetBrains Rider 2021.2.1\plugins\dpa\DotFiles\JetBrains.DPA.Runner.exe" --handle=7456 --backend-pid=4804 --detach-event-name=dpa.detach.7456 "C:\Program Files\dotnet\dotnet.exe" C:/Dev/Repos/Lora/src/Flexols/core/Konsarpoo.Tests/bin/Release/netcoreapp3.1/Konsarpoo.Tests.dll
// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Tests\bin\Release\netcoreapp3.1\7097ef75-1e65-4f40-a791
-5971a970515f
// command took 1.16s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Tests\bin\Release\netcoreapp3.1\7
097ef75-1e65-4f40-a791-5971a970515f
// command took 13.91s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Tests\bin\Relea
se\netcoreapp3.1\7097ef75-1e65-4f40-a791-5971a970515f
// command took 1.75s and exited with 0
// ***** Done, took 00:00:16 (16.93 sec)   *****
// Found 6 benchmarks:
//   MapFill.Map_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1]
//   MapFill.Dict_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1]
//   MapFill.Map_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000]
//   MapFill.Dict_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000]
//   MapFill.Map_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000000]
//   MapFill.Dict_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000000]

// **************************
// Benchmark: MapFill.Map_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet "7097ef75-1e65-4f40-a791-5971a970515f.dll" --benchmarkName "Konsarpoo.Collections.Tests.Benchmarks.MapFill.Map_Add(N: 1)" --job "Workstation" --benchmarkId 0 in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Te
sts\bin\Release\netcoreapp3.1\7097ef75-1e65-4f40-a791-5971a970515f\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.21 (CoreCLR 4.700.21.51404, CoreFX 4.700.21.51508), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 210800.00 ns, 210.8000 us/op
WorkloadJitting  1: 1 op, 30148000.00 ns, 30.1480 ms/op

OverheadJitting  2: 16 op, 798000.00 ns, 49.8750 us/op
WorkloadJitting  2: 16 op, 361200.00 ns, 22.5750 us/op

WorkloadPilot    1: 16 op, 7400.00 ns, 462.5000 ns/op
WorkloadPilot    2: 32 op, 14200.00 ns, 443.7500 ns/op
WorkloadPilot    3: 64 op, 25600.00 ns, 400.0000 ns/op
WorkloadPilot    4: 128 op, 44700.00 ns, 349.2188 ns/op
WorkloadPilot    5: 256 op, 86000.00 ns, 335.9375 ns/op
WorkloadPilot    6: 512 op, 172300.00 ns, 336.5234 ns/op
WorkloadPilot    7: 1024 op, 361800.00 ns, 353.3203 ns/op
WorkloadPilot    8: 2048 op, 706200.00 ns, 344.8242 ns/op
WorkloadPilot    9: 4096 op, 1407900.00 ns, 343.7256 ns/op
WorkloadPilot   10: 8192 op, 2941600.00 ns, 359.0820 ns/op
WorkloadPilot   11: 16384 op, 5417400.00 ns, 330.6519 ns/op
WorkloadPilot   12: 32768 op, 10809000.00 ns, 329.8645 ns/op
WorkloadPilot   13: 65536 op, 21482800.00 ns, 327.8015 ns/op
WorkloadPilot   14: 131072 op, 43070900.00 ns, 328.6049 ns/op
WorkloadPilot   15: 262144 op, 83111200.00 ns, 317.0441 ns/op
WorkloadPilot   16: 524288 op, 115513100.00 ns, 220.3238 ns/op
WorkloadPilot   17: 1048576 op, 232259700.00 ns, 221.5001 ns/op
WorkloadPilot   18: 2097152 op, 463355100.00 ns, 220.9449 ns/op
WorkloadPilot   19: 4194304 op, 928117700.00 ns, 221.2805 ns/op

OverheadWarmup   1: 4194304 op, 6929000.00 ns, 1.6520 ns/op
OverheadWarmup   2: 4194304 op, 6251600.00 ns, 1.4905 ns/op
OverheadWarmup   3: 4194304 op, 6269200.00 ns, 1.4947 ns/op
OverheadWarmup   4: 4194304 op, 6245000.00 ns, 1.4889 ns/op
OverheadWarmup   5: 4194304 op, 6257700.00 ns, 1.4920 ns/op
OverheadWarmup   6: 4194304 op, 6456000.00 ns, 1.5392 ns/op
OverheadWarmup   7: 4194304 op, 6326400.00 ns, 1.5083 ns/op

OverheadActual   1: 4194304 op, 7111400.00 ns, 1.6955 ns/op
OverheadActual   2: 4194304 op, 6250200.00 ns, 1.4902 ns/op
OverheadActual   3: 4194304 op, 6245400.00 ns, 1.4890 ns/op
OverheadActual   4: 4194304 op, 6288900.00 ns, 1.4994 ns/op
OverheadActual   5: 4194304 op, 6244800.00 ns, 1.4889 ns/op
OverheadActual   6: 4194304 op, 6263400.00 ns, 1.4933 ns/op
OverheadActual   7: 4194304 op, 6247000.00 ns, 1.4894 ns/op
OverheadActual   8: 4194304 op, 6248300.00 ns, 1.4897 ns/op
OverheadActual   9: 4194304 op, 6263200.00 ns, 1.4933 ns/op
OverheadActual  10: 4194304 op, 6254200.00 ns, 1.4911 ns/op
OverheadActual  11: 4194304 op, 6252300.00 ns, 1.4907 ns/op
OverheadActual  12: 4194304 op, 6259700.00 ns, 1.4924 ns/op
