"C:\Program Files\JetBrains\JetBrains Rider 2021.2.1\plugins\dpa\DotFiles\JetBrains.DPA.Runner.exe" --handle=8640 --backend-pid=4804 --detach-event-name=dpa.detach.8640 "C:\Program Files\dotnet\dotnet.exe" C:/Dev/Repos/Lora/src/Flexols/core/Konsarpoo.Tests/bin/Release/netcoreapp3.1/Konsarpoo.Tests.dll
// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Tests\bin\Release\netcoreapp3.1\9ca05d12-5cee-45aa-bf79
-32fe7c9a0840
// command took 1.16s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Tests\bin\Release\netcoreapp3.1\9
ca05d12-5cee-45aa-bf79-32fe7c9a0840
// command took 13.97s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Tests\bin\Relea
se\netcoreapp3.1\9ca05d12-5cee-45aa-bf79-32fe7c9a0840
// command took 1.92s and exited with 0
// ***** Done, took 00:00:17 (17.21 sec)   *****
// Found 12 benchmarks:
//   DataFillDefault.Data_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=2]
//   DataFillDefault.Data_Ensure: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=2]
//   DataFillDefault.Set_Array: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=2]
//   DataFillDefault.List_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=2]
//   DataFillDefault.Data_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000]
//   DataFillDefault.Data_Ensure: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000]
//   DataFillDefault.Set_Array: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000]
//   DataFillDefault.List_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000]
//   DataFillDefault.Data_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000000]
//   DataFillDefault.Data_Ensure: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000000]
//   DataFillDefault.Set_Array: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000000]
//   DataFillDefault.List_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000000]

// **************************
// Benchmark: DataFillDefault.Data_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet "9ca05d12-5cee-45aa-bf79-32fe7c9a0840.dll" --benchmarkName "Konsarpoo.Collections.Tests.Benchmarks.DataFillDefault.Data_Add(N: 2)" --job "Workstation" --benchmarkId 0 in C:\Dev\Repos\Lora\src\Flexols\core\Kon
sarpoo.Tests\bin\Release\netcoreapp3.1\9ca05d12-5cee-45aa-bf79-32fe7c9a0840\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.21 (CoreCLR 4.700.21.51404, CoreFX 4.700.21.51508), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 215500.00 ns, 215.5000 us/op
WorkloadJitting  1: 1 op, 25416500.00 ns, 25.4165 ms/op

OverheadJitting  2: 16 op, 366800.00 ns, 22.9250 us/op
WorkloadJitting  2: 16 op, 347500.00 ns, 21.7188 us/op

WorkloadPilot    1: 16 op, 3200.00 ns, 200.0000 ns/op
WorkloadPilot    2: 32 op, 3400.00 ns, 106.2500 ns/op
WorkloadPilot    3: 64 op, 5600.00 ns, 87.5000 ns/op
WorkloadPilot    4: 128 op, 13000.00 ns, 101.5625 ns/op
WorkloadPilot    5: 256 op, 23700.00 ns, 92.5781 ns/op
WorkloadPilot    6: 512 op, 41100.00 ns, 80.2734 ns/op
WorkloadPilot    7: 1024 op, 78300.00 ns, 76.4648 ns/op
WorkloadPilot    8: 2048 op, 158900.00 ns, 77.5879 ns/op
WorkloadPilot    9: 4096 op, 342300.00 ns, 83.5693 ns/op
WorkloadPilot   10: 8192 op, 696400.00 ns, 85.0098 ns/op
WorkloadPilot   11: 16384 op, 1393800.00 ns, 85.0708 ns/op
WorkloadPilot   12: 32768 op, 2880900.00 ns, 87.9181 ns/op
WorkloadPilot   13: 65536 op, 5063400.00 ns, 77.2614 ns/op
WorkloadPilot   14: 131072 op, 10368700.00 ns, 79.1069 ns/op
WorkloadPilot   15: 262144 op, 20741200.00 ns, 79.1214 ns/op
WorkloadPilot   16: 524288 op, 41418500.00 ns, 78.9995 ns/op
WorkloadPilot   17: 1048576 op, 70824900.00 ns, 67.5439 ns/op
WorkloadPilot   18: 2097152 op, 115153800.00 ns, 54.9096 ns/op
WorkloadPilot   19: 4194304 op, 234804400.00 ns, 55.9817 ns/op
WorkloadPilot   20: 8388608 op, 468150500.00 ns, 55.8079 ns/op
WorkloadPilot   21: 16777216 op, 975480300.00 ns, 58.1432 ns/op

OverheadWarmup   1: 16777216 op, 24905600.00 ns, 1.4845 ns/op
OverheadWarmup   2: 16777216 op, 24880600.00 ns, 1.4830 ns/op
OverheadWarmup   3: 16777216 op, 24863000.00 ns, 1.4820 ns/op
OverheadWarmup   4: 16777216 op, 24975100.00 ns, 1.4886 ns/op
OverheadWarmup   5: 16777216 op, 24816500.00 ns, 1.4792 ns/op
OverheadWarmup   6: 16777216 op, 24870900.00 ns, 1.4824 ns/op
OverheadWarmup   7: 16777216 op, 24899900.00 ns, 1.4841 ns/op
OverheadWarmup   8: 16777216 op, 24859100.00 ns, 1.4817 ns/op

OverheadActual   1: 16777216 op, 24923300.00 ns, 1.4855 ns/op
OverheadActual   2: 16777216 op, 24814100.00 ns, 1.4790 ns/op
OverheadActual   3: 16777216 op, 24831800.00 ns, 1.4801 ns/op
OverheadActual   4: 16777216 op, 24874200.00 ns, 1.4826 ns/op
OverheadActual   5: 16777216 op, 24874700.00 ns, 1.4826 ns/op
OverheadActual   6: 16777216 op, 26130200.00 ns, 1.5575 ns/op
OverheadActual   7: 16777216 op, 24937800.00 ns, 1.4864 ns/op
OverheadActual   8: 16777216 op, 25004000.00 ns, 1.4904 ns/op
OverheadActual   9: 16777216 op, 24881000.00 ns, 1.4830 ns/op
OverheadActual  10: 16777216 op, 25164100.00 ns, 1.4999 ns/op
OverheadActual  11: 16777216 op, 25472800.00 ns, 1.5183 ns/op
OverheadActual  12: 16777216 op, 24777500.00 ns, 1.4769 ns/op
OverheadActual  13: 16777216 op, 24848800.00 ns, 1.4811 ns/op
OverheadActual  14: 16777216 op, 25019200.00 ns, 1.4913 ns/op
OverheadActual  15: 16777216 op, 25083200.00 ns, 1.4951 ns/op

WorkloadWarmup   1: 16777216 op, 975034500.00 ns, 58.1166 ns/op
WorkloadWarmup   2: 16777216 op, 1064287200.00 ns, 63.4365 ns/op
WorkloadWarmup   3: 16777216 op, 1069307200.00 ns, 63.7357 ns/op
WorkloadWarmup   4: 16777216 op, 1079329100.00 ns, 64.3330 ns/op
WorkloadWarmup   5: 16777216 op, 1097965000.00 ns, 65.4438 ns/op
