"C:\Program Files\JetBrains\JetBrains Rider 2021.2.1\plugins\dpa\DotFiles\JetBrains.DPA.Runner.exe" --handle=12796 --backend-pid=4804 --detach-event-name=dpa.detach.12796 "C:\Program Files\dotnet\dotnet.exe" C:/Dev/Repos/Lora/src/Flexols/core/Konsarpoo.Tests/bin/Release/netcoreapp3.1/Konsarpoo.Tests.dll
// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Tests\bin\Release\netcoreapp3.1\fe24af22-dbdf-4761-a728
-fc9553c0fb63
// command took 1.24s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Tests\bin\Release\netcoreapp3.1\f
e24af22-dbdf-4761-a728-fc9553c0fb63
// command took 14.55s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Tests\bin\Relea
se\netcoreapp3.1\fe24af22-dbdf-4761-a728-fc9553c0fb63
// command took 2s and exited with 0
// ***** Done, took 00:00:17 (17.95 sec)   *****
// Found 6 benchmarks:
//   SetFill.Set_Add: Workstation(Force=True, Server=False, IterationCount=100, LaunchCount=2, WarmupCount=10) [N=2]
//   SetFill.Hashset_Add: Workstation(Force=True, Server=False, IterationCount=100, LaunchCount=2, WarmupCount=10) [N=2]
//   SetFill.Set_Add: Workstation(Force=True, Server=False, IterationCount=100, LaunchCount=2, WarmupCount=10) [N=1000]
//   SetFill.Hashset_Add: Workstation(Force=True, Server=False, IterationCount=100, LaunchCount=2, WarmupCount=10) [N=1000]
//   SetFill.Set_Add: Workstation(Force=True, Server=False, IterationCount=100, LaunchCount=2, WarmupCount=10) [N=1000000]
//   SetFill.Hashset_Add: Workstation(Force=True, Server=False, IterationCount=100, LaunchCount=2, WarmupCount=10) [N=1000000]

// **************************
// Benchmark: SetFill.Set_Add: Workstation(Force=True, Server=False, IterationCount=100, LaunchCount=2, WarmupCount=10) [N=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet "fe24af22-dbdf-4761-a728-fc9553c0fb63.dll" --benchmarkName "Konsarpoo.Collections.Tests.Benchmarks.SetFill.Set_Add(N: 2)" --job "Workstation" --benchmarkId 0 in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Te
sts\bin\Release\netcoreapp3.1\fe24af22-dbdf-4761-a728-fc9553c0fb63\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.21 (CoreCLR 4.700.21.51404, CoreFX 4.700.21.51508), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Workstation(Force=True, Server=False, IterationCount=100, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 210200.00 ns, 210.2000 us/op
WorkloadJitting  1: 1 op, 32786200.00 ns, 32.7862 ms/op

OverheadJitting  2: 16 op, 370700.00 ns, 23.1687 us/op
WorkloadJitting  2: 16 op, 395900.00 ns, 24.7437 us/op

WorkloadPilot    1: 16 op, 23100.00 ns, 1.4438 us/op
WorkloadPilot    2: 32 op, 25900.00 ns, 809.3750 ns/op
WorkloadPilot    3: 64 op, 45800.00 ns, 715.6250 ns/op
WorkloadPilot    4: 128 op, 87500.00 ns, 683.5938 ns/op
WorkloadPilot    5: 256 op, 161600.00 ns, 631.2500 ns/op
WorkloadPilot    6: 512 op, 339500.00 ns, 663.0859 ns/op
WorkloadPilot    7: 1024 op, 684300.00 ns, 668.2617 ns/op
WorkloadPilot    8: 2048 op, 1356800.00 ns, 662.5000 ns/op
WorkloadPilot    9: 4096 op, 3691000.00 ns, 901.1230 ns/op
WorkloadPilot   10: 8192 op, 5030300.00 ns, 614.0503 ns/op
WorkloadPilot   11: 16384 op, 10135100.00 ns, 618.5974 ns/op
WorkloadPilot   12: 32768 op, 20206900.00 ns, 616.6656 ns/op
WorkloadPilot   13: 65536 op, 40782100.00 ns, 622.2855 ns/op
WorkloadPilot   14: 131072 op, 74310300.00 ns, 566.9426 ns/op
WorkloadPilot   15: 262144 op, 120368900.00 ns, 459.1709 ns/op
WorkloadPilot   16: 524288 op, 240400000.00 ns, 458.5266 ns/op
WorkloadPilot   17: 1048576 op, 472493100.00 ns, 450.6045 ns/op
WorkloadPilot   18: 2097152 op, 1011238300.00 ns, 482.1960 ns/op

OverheadWarmup   1: 2097152 op, 3117600.00 ns, 1.4866 ns/op
OverheadWarmup   2: 2097152 op, 3095700.00 ns, 1.4761 ns/op
OverheadWarmup   3: 2097152 op, 3095800.00 ns, 1.4762 ns/op
OverheadWarmup   4: 2097152 op, 3799900.00 ns, 1.8119 ns/op
OverheadWarmup   5: 2097152 op, 3493600.00 ns, 1.6659 ns/op
OverheadWarmup   6: 2097152 op, 3268300.00 ns, 1.5584 ns/op
OverheadWarmup   7: 2097152 op, 3361400.00 ns, 1.6028 ns/op
OverheadWarmup   8: 2097152 op, 3263100.00 ns, 1.5560 ns/op

OverheadActual   1: 2097152 op, 3098800.00 ns, 1.4776 ns/op
OverheadActual   2: 2097152 op, 3092300.00 ns, 1.4745 ns/op
OverheadActual   3: 2097152 op, 3092100.00 ns, 1.4744 ns/op
OverheadActual   4: 2097152 op, 3088900.00 ns, 1.4729 ns/op
OverheadActual   5: 2097152 op, 3096000.00 ns, 1.4763 ns/op
OverheadActual   6: 2097152 op, 3843000.00 ns, 1.8325 ns/op
OverheadActual   7: 2097152 op, 4126700.00 ns, 1.9678 ns/op
OverheadActual   8: 2097152 op, 3092400.00 ns, 1.4746 ns/op
OverheadActual   9: 2097152 op, 3088400.00 ns, 1.4727 ns/op
OverheadActual  10: 2097152 op, 3092100.00 ns, 1.4744 ns/op
OverheadActual  11: 2097152 op, 3115800.00 ns, 1.4857 ns/op
OverheadActual  12: 2097152 op, 3095700.00 ns, 1.4761 ns/op
