
Mean = 32.916 us, StdErr = 0.995 us (3.02%), N = 19, StdDev = 4.335 us
Min = 27.700 us, Q1 = 30.250 us, Median = 31.800 us, Q3 = 34.350 us, Max = 44.100 us
IQR = 4.100 us, LowerFence = 24.100 us, UpperFence = 40.500 us
ConfidenceInterval = [29.015 us; 36.816 us] (CI 99.9%), Margin = 3.901 us (11.85% of Mean)
Skewness = 1.1, Kurtosis = 3.32, MValue = 2.44

// **************************
// Benchmark: DataFill.Set_Array: Workstation(Force=True, Server=False, InvocationCount=1, IterationCount=10, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [N=1000, NodeSize=16]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet "63db7b9a-9bd5-41f2-b85f-7d3147286025.dll" --benchmarkName "Konsarpoo.Collections.Tests.Benchmark
s.DataFill.Set_Array(N: 1000, NodeSize: 16)" --job "Workstation" --benchmarkId 14 in D:\Dev\Konsarpoo\Konsarpoo.Tests\bin\Release\
net7.0\63db7b9a-9bd5-41f2-b85f-7d3147286025\bin\Release\net7.0                                            // BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.20 (7.0.2024.26716), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Workstation(Force=True, Server=False, InvocationCount=1, IterationCount=10, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 175400.00 ns, 175.4000 us/op
WorkloadJitting  1: 1 op, 456100.00 ns, 456.1000 us/op

OverheadWarmup   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   2: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   2: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  12: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  13: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  14: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  15: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  16: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  19: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  20: 1 op, 400.00 ns, 400.0000 ns/op

WorkloadWarmup   1: 1 op, 7400.00 ns, 7.4000 us/op
WorkloadWarmup   2: 1 op, 5800.00 ns, 5.8000 us/op
WorkloadWarmup   3: 1 op, 5600.00 ns, 5.6000 us/op
WorkloadWarmup   4: 1 op, 5200.00 ns, 5.2000 us/op
WorkloadWarmup   5: 1 op, 5200.00 ns, 5.2000 us/op
WorkloadWarmup   6: 1 op, 7700.00 ns, 7.7000 us/op
WorkloadWarmup   7: 1 op, 7700.00 ns, 7.7000 us/op
WorkloadWarmup   8: 1 op, 6700.00 ns, 6.7000 us/op
WorkloadWarmup   9: 1 op, 359600.00 ns, 359.6000 us/op
WorkloadWarmup  10: 1 op, 9100.00 ns, 9.1000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 8500.00 ns, 8.5000 us/op
WorkloadActual   2: 1 op, 5800.00 ns, 5.8000 us/op
WorkloadActual   3: 1 op, 5100.00 ns, 5.1000 us/op
WorkloadActual   4: 1 op, 4600.00 ns, 4.6000 us/op
WorkloadActual   5: 1 op, 4600.00 ns, 4.6000 us/op
WorkloadActual   6: 1 op, 7500.00 ns, 7.5000 us/op
WorkloadActual   7: 1 op, 6000.00 ns, 6.0000 us/op
WorkloadActual   8: 1 op, 4800.00 ns, 4.8000 us/op
WorkloadActual   9: 1 op, 8500.00 ns, 8.5000 us/op
WorkloadActual  10: 1 op, 12700.00 ns, 12.7000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 8150.00 ns, 8.1500 us/op
WorkloadResult   2: 1 op, 5450.00 ns, 5.4500 us/op
WorkloadResult   3: 1 op, 4750.00 ns, 4.7500 us/op
WorkloadResult   4: 1 op, 4250.00 ns, 4.2500 us/op
WorkloadResult   5: 1 op, 4250.00 ns, 4.2500 us/op
WorkloadResult   6: 1 op, 7150.00 ns, 7.1500 us/op
WorkloadResult   7: 1 op, 5650.00 ns, 5.6500 us/op
WorkloadResult   8: 1 op, 4450.00 ns, 4.4500 us/op
WorkloadResult   9: 1 op, 8150.00 ns, 8.1500 us/op
WorkloadResult  10: 1 op, 12350.00 ns, 12.3500 us/op
GC:  0 0 0 4216 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 30408 has exited with code 0.
// Launch: 2 / 2
