"C:\Program Files\JetBrains\JetBrains Rider 2021.2.1\plugins\dpa\DotFiles\JetBrains.DPA.Runner.exe" --handle=11924 --backend-pid=4804 --detach-event-name=dpa.detach.11924 "C:\Program Files\dotnet\dotnet.exe" C:/Dev/Repos/Lora/src/Flexols/core/Konsarpoo.Tests/bin/Release/netcoreapp3.1/Konsarpoo.Tests.dll
// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Tests\bin\Release\netcoreapp3.1\56f03a3c-32b3-4c66-9520
-0ffe01af61a8
// command took 1.14s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Tests\bin\Release\netcoreapp3.1\5
6f03a3c-32b3-4c66-9520-0ffe01af61a8
// command took 14.24s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Tests\bin\Relea
se\netcoreapp3.1\56f03a3c-32b3-4c66-9520-0ffe01af61a8
// command took 1.79s and exited with 0
// ***** Done, took 00:00:17 (17.32 sec)   *****
// Found 6 benchmarks:
//   MapFill.Map_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=2]
//   MapFill.Dict_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=2]
//   MapFill.Map_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000]
//   MapFill.Dict_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000]
//   MapFill.Map_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000000]
//   MapFill.Dict_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000000]

// **************************
// Benchmark: MapFill.Map_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet "56f03a3c-32b3-4c66-9520-0ffe01af61a8.dll" --benchmarkName "Konsarpoo.Collections.Tests.Benchmarks.MapFill.Map_Add(N: 2)" --job "Workstation" --benchmarkId 0 in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Te
sts\bin\Release\netcoreapp3.1\56f03a3c-32b3-4c66-9520-0ffe01af61a8\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.21 (CoreCLR 4.700.21.51404, CoreFX 4.700.21.51508), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 217500.00 ns, 217.5000 us/op
WorkloadJitting  1: 1 op, 30946100.00 ns, 30.9461 ms/op

OverheadJitting  2: 16 op, 350000.00 ns, 21.8750 us/op
WorkloadJitting  2: 16 op, 353900.00 ns, 22.1187 us/op

WorkloadPilot    1: 16 op, 8800.00 ns, 550.0000 ns/op
WorkloadPilot    2: 32 op, 15600.00 ns, 487.5000 ns/op
WorkloadPilot    3: 64 op, 30100.00 ns, 470.3125 ns/op
WorkloadPilot    4: 128 op, 52100.00 ns, 407.0312 ns/op
WorkloadPilot    5: 256 op, 98300.00 ns, 383.9844 ns/op
WorkloadPilot    6: 512 op, 195900.00 ns, 382.6172 ns/op
WorkloadPilot    7: 1024 op, 437700.00 ns, 427.4414 ns/op
WorkloadPilot    8: 2048 op, 843100.00 ns, 411.6699 ns/op
WorkloadPilot    9: 4096 op, 1665000.00 ns, 406.4941 ns/op
WorkloadPilot   10: 8192 op, 3369500.00 ns, 411.3159 ns/op
WorkloadPilot   11: 16384 op, 6284500.00 ns, 383.5754 ns/op
WorkloadPilot   12: 32768 op, 12740900.00 ns, 388.8214 ns/op
WorkloadPilot   13: 65536 op, 25704200.00 ns, 392.2150 ns/op
WorkloadPilot   14: 131072 op, 51401400.00 ns, 392.1616 ns/op
WorkloadPilot   15: 262144 op, 87799500.00 ns, 334.9285 ns/op
WorkloadPilot   16: 524288 op, 137671600.00 ns, 262.5877 ns/op
WorkloadPilot   17: 1048576 op, 280060800.00 ns, 267.0868 ns/op
WorkloadPilot   18: 2097152 op, 557034200.00 ns, 265.6146 ns/op

OverheadWarmup   1: 2097152 op, 3098300.00 ns, 1.4774 ns/op
OverheadWarmup   2: 2097152 op, 4138400.00 ns, 1.9733 ns/op
OverheadWarmup   3: 2097152 op, 3622600.00 ns, 1.7274 ns/op
OverheadWarmup   4: 2097152 op, 3105600.00 ns, 1.4809 ns/op
OverheadWarmup   5: 2097152 op, 3092000.00 ns, 1.4744 ns/op
OverheadWarmup   6: 2097152 op, 3095700.00 ns, 1.4761 ns/op
OverheadWarmup   7: 2097152 op, 3092000.00 ns, 1.4744 ns/op

OverheadActual   1: 2097152 op, 3128700.00 ns, 1.4919 ns/op
OverheadActual   2: 2097152 op, 3095800.00 ns, 1.4762 ns/op
OverheadActual   3: 2097152 op, 3092200.00 ns, 1.4745 ns/op
OverheadActual   4: 2097152 op, 3117100.00 ns, 1.4863 ns/op
OverheadActual   5: 2097152 op, 3099500.00 ns, 1.4780 ns/op
OverheadActual   6: 2097152 op, 3095700.00 ns, 1.4761 ns/op
OverheadActual   7: 2097152 op, 3088400.00 ns, 1.4727 ns/op
OverheadActual   8: 2097152 op, 3105400.00 ns, 1.4808 ns/op
OverheadActual   9: 2097152 op, 3095800.00 ns, 1.4762 ns/op
OverheadActual  10: 2097152 op, 3092100.00 ns, 1.4744 ns/op
OverheadActual  11: 2097152 op, 3095700.00 ns, 1.4761 ns/op
OverheadActual  12: 2097152 op, 3107800.00 ns, 1.4819 ns/op
OverheadActual  13: 2097152 op, 3092000.00 ns, 1.4744 ns/op
OverheadActual  14: 2097152 op, 3095700.00 ns, 1.4761 ns/op
